Company Name,Model Name,Mobile Weight,RAM,Front Camera,Back Camera,Processor,Battery Capacity,Screen Size,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai),Launched Year
2,533,118,9,26,13,139,144,15,154,97,59,87,39,2024
2,338,141,2,6,22,144,3,18,12,119,73,99,57,2024
2,526,130,9,26,13,82,136,11,8,113,68,93,50,2024
10,106,69,8,11,82,202,89,62,156,93,59,87,44,2020
10,307,61,7,10,32,181,108,62,81,25,9,27,120,2020
10,718,66,8,11,82,183,113,62,98,40,14,38,131,2020
10,308,50,7,26,32,169,121,54,46,5,135,16,93,2020
10,113,48,8,11,32,203,87,62,142,81,49,66,26,2021
10,719,66,8,11,32,201,113,62,119,52,18,43,140,2021
10,309,42,7,26,32,60,108,51,65,25,3,27,120,2021
10,114,57,8,10,82,54,110,62,148,71,45,76,29,2021
10,717,45,8,10,82,53,108,60,108,64,20,50,7,2021
10,311,47,7,10,46,75,108,60,81,31,11,36,126,2021
10,115,47,8,11,82,203,85,62,146,76,47,66,26,2022
10,116,62,9,11,82,192,89,62,156,97,64,87,44,2022
10,726,57,8,10,1,173,108,62,125,52,23,55,13,2022
10,310,31,8,10,82,102,108,47,98,31,11,36,126,2022
10,312,53,7,21,46,103,108,58,65,17,6,27,120,2022
10,313,29,7,9,82,101,108,47,81,25,9,38,131,2022
10,117,33,8,10,82,179,108,62,148,81,45,66,20,2023
10,118,56,9,11,82,195,113,62,156,97,64,87,43,2023
10,729,41,8,9,32,173,108,62,125,52,18,50,7,2023
10,730,33,8,10,1,186,108,62,138,66,43,62,13,2023
10,314,51,7,26,46,99,108,58,65,18,6,27,120,2023
10,315,54,8,26,46,151,108,72,81,31,11,36,126,2023
10,734,45,8,10,82,76,108,62,133,64,45,66,20,2024
10,735,57,9,11,1,78,108,62,142,69,51,76,29,2024
10,119,42,8,11,82,193,108,62,153,89,59,83,36,2024
10,120,62,9,11,1,197,113,62,4,101,67,90,44,2024
10,71,42,7,21,46,98,108,51,46,5,135,16,93,2024
10,740,47,8,10,82,77,108,62,138,66,43,62,13,2025
10,741,59,9,11,1,80,121,62,148,76,53,76,29,2025
10,316,50,8,26,46,61,112,62,98,35,14,38,131,2024
11,510,138,9,26,89,189,0,11,140,67,41,52,2,2024
11,511,138,9,26,89,189,0,11,144,71,45,57,7,2024
13,244,87,2,4,46,194,83,84,135,41,136,10,109,2024
13,245,87,2,4,46,194,83,84,126,46,37,22,111,2024
13,243,87,2,4,46,194,83,84,0,61,39,29,121,2024
